# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 24797
cmd:  ./randomGraph -v 100 -e 2250 -r 42
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 5733331
desc: Trigger: Program termination

positions: line
events: Ir
summary: 33321795


ob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
fl=(171) ./ctype/./ctype/ctype-info.c
fn=(556) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(86) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(290) strcmp
79 2
-31 4
+1 2
-2 8
+2 4
+3 4
+4 6
+3 6
+20 2

fl=(116) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(360) wcscpy
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(136) ./string/../sysdeps/x86_64/multiarch/strspn.c
fn=(422) strspn
29 1
fi=(286) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(136)
-7 1

fl=(181) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(604) __strrchr_avx2
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+9 2

fl=(222) ./stdlib/../stdlib/strtol.c
fn=(1356) __isoc23_strtol
125 3
+1 15
cfi=(223) ./stdlib/../stdlib/strtol_l.c
cfn=(1358) ____strtol_l_internal
calls=3 238 
* 420

fl=(231) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(1420) __memset_avx2_unaligned_erms
158 1
+1 2
+5 1
+1 1
337 1
+9 1
+1 1
+31 1
+1 1
+1 1

fl=(127) ./string/../sysdeps/x86_64/multiarch/strlen.c
fn=(394) strlen
29 4
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+11 12
-2 16
fe=(127)
-9 8
fi=(84)
+12 8
+1 12
+3 8
+4 12
+3 20
fe=(127)

fl=(242) ./stdlib/./stdlib/rand.c
fn=(1616) rand
26 17958
+1 5986
cfi=(240) ./stdlib/./stdlib/random.c
cfn=(1618) random
calls=5986 288 
* 305093
+1 11972

fl=(94) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=(308) __memcpy_chk
29 2
fi=(93) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(94)

fl=(248) ./libio/./libio/fileops.c
fn=(2304) _IO_file_xsputn@@GLIBC_2.2.5
1198 97265
+7 13895
-7 27790
+6 55580
+9 27790
-2 55580
+17 14079
+1 9374
+5 4687
+2 9374
+2 4687
-4 4687
+2 4687
+2 4687
-1 4687
-1 4687
cob=(4) ???
cfi=(175) ???
cfn=(2366) 0x0000000004b1d430
calls=4687 0 
* 89053
-7 9202
+5 9202
+2 18404
+2 9202
-4 9202
+2 9202
+2 9202
-1 9202
-1 9202
cob=(4)
cfi=(175)
cfn=(2366)
calls=9202 0 
* 191958
+2 13889
-2 13889
+4 27778
+28 125055
-55 9202
+4 9202
-4 9202
+1 18404
-14 6
+44 6
fi=(252) ./libio/./libio/libioP.h
1025 18
+1 12
fe=(248)
1244 18
cfn=(2306) _IO_file_overflow@@GLIBC_2.2.5
calls=6 732 
* 890
* 12
+6 12
+1 30
+2 18
+11 12
+1 24
cfi=(249) ./libio/./libio/genops.c
cfn=(2322) _IO_default_xsputn
calls=6 371 
* 1253
+2 18
-48 44298
-2 57138

fn=(2312) _IO_file_stat
1147 3
+1 6
cfi=(251) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(2314) fstat
calls=3 30 
* 18

fn=(2804) _IO_file_finish@@GLIBC_2.2.5
168 10
+1 2
-1 2
+1 2
+6 4
+1 6
-1 2
cfi=(249)
cfn=(2806) _IO_default_finish
calls=2 601 
* 40

fn=(2722) _IO_new_file_init_internal
106 12
+5 2
-1 2
+3 2
cfi=(249)
cfn=(2724) _IO_link_in
calls=2 -26 
* 178
+1 2
+1 6

fn=(2798) _IO_file_close
1165 2
+3 4
cfi=(284) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(2800) __close_nocancel
calls=2 25 
* 12

fn=(2956) _IO_file_setbuf@@GLIBC_2.2.5
382 6
+1 1
cfi=(249)
cfn=(2958) _IO_default_setbuf
calls=1 +69 
* 69
* 2
+3 1
+4 2
-2 3
+3 3

fn=(2770) _IO_file_seekoff@@GLIBC_2.2.5
901 26
+8 6
-60 6
+66 8
+3 8
+12 4
+13 8
+33 4
cfi=(249)
cfn=(2772) _IO_free_backup_area
calls=2 187 
* 44
+5 2
+1 2
-1 4
fi=(252)
+44 2
fe=(248)
-27 4
+4 4
+1 2
-1 4
+2 2
-2 2
+1 2
+1 4
+5 2
fi=(252)
+16 4
+1 4
fe=(248)
-17 6
cfn=(2778) _IO_file_seek
calls=2 1140 
* 18
* 2
+1 4
+2 4
+15 2
+4 2
-1 4
-3 14
+5 4
+23 22
-48 4

fn=(2412) _IO_file_sync@@GLIBC_2.2.5
793 1484
+5 848
+2 212
+1 424
+11 424
+4 1060

fn=(2778)
1140 2
+1 4
cfi=(282) ./io/../sysdeps/unix/sysv/linux/lseek64.c
cfn=(2780) lseek
calls=2 28 
* 12

fn=(2794) _IO_file_close_it@@GLIBC_2.2.5
128 14
+2 6
+4 4
+3 2
-3 2
-1 4
+6 2
+3 2
-3 2
cfi=(249)
cfn=(2796) _IO_unsave_markers
calls=2 937 
* 28
+3 6
fi=(252)
1025 6
+1 4
fe=(248)
142 4
cfn=(2798)
calls=2 1165 
* 18
* 2
+3 6
+8 10
cfi=(249)
cfn=(2318) _IO_setb
calls=2 329 
* 376
+1 2
+3 2
-3 6
+3 2
cfi=(249)
cfn=(2790) _IO_un_link
calls=2 53 
* 8
+5 2
-4 2
+1 2
+3 2
-2 2
+3 14
-28 14
cfn=(2320) _IO_do_write@@GLIBC_2.2.5
calls=2 424 
* 218
* 4

fn=(2306)
732 1776
+1 888
+7 1104
+37 219
-2 438
+3 432
+3 648
+1 648
+1 864
+4 216
+1 1296
-45 6
+14 2
-2 6
+9 9
+5 9
+2 6
-5 3
+5 3
+1 3
-5 3
+1 3
+4 6
-7 3
+10 6
+13 6
-12 6
+1 6
+11 24
-12 6
cfn=(2320)
calls=6 424 
* 342
+9 402
-1 201
+1 201
-1 201
cfn=(2320)
calls=201 424 
* 21105
* 402
-12 6
+1 2
-28 2
cfi=(249)
cfn=(2308) _IO_doallocbuf
calls=1 343 
* 310
+1 1
+9 1
-9 5

fn=(2320)
424 209
+2 627
+1 3
-3 618
fi=(252)
1025 206
fe=(248)
424 1648
+20 206
-10 412
+7 824
fi=(252)
1025 412
+1 412
fe=(248)
449 824
cfn=(2394) _IO_file_write@@GLIBC_2.2.5
calls=206 1174 
* 9486
* 206
+1 618
+2 206
+4 412
-3 412
-1 412
+4 417
-30 10
+28 5
-28 10
+1 40
-1 402
+28 201
-28 402
+1 1608
+28 417

fn=(2394)
1174 1648
+2 824
-1 412
+6 206
cfi=(254) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(2396) write
calls=206 25 
* 1648
+1 412
+5 206
+1 206
-12 412
+4 618
+1 412
+10 618
+1 10
+2 1236
-4 618

fn=(2744) _IO_file_underflow@@GLIBC_2.2.5
462 5
+4 15
-4 45
+7 10
+6 15
+3 10
+12 10
fi=(252)
1025 5
fe=(248)
506 10
cfi=(249)
cfn=(2748) _IO_switch_to_get_mode
calls=5 164 
* 130
+6 5
+5 5
-5 5
fi=(252)
1025 10
fe=(248)
512 5
fi=(252)
1025 5
fe=(248)
512 15
fi=(252)
1026 10
fe=(248)
517 20
cfn=(2750) _IO_file_read
calls=5 1131 
* 65
+2 10
+16 5
-9 5
+9 10
+2 10
+1 40

fn=(2750)
1131 5
